date,daily_grid_cost,min_price,max_price,bess_arbitrage_revenue,net_firmed_cost
2025-07-02,127013.50009999999,125.863333,236.905,22208.3334,104805.16669999999
2025-07-03,281349.3333,-30.215,254.61,56965.0,224384.3333
2025-07-04,267757.2499,-15.0575,219.4725,46906.0,220851.2499
2025-07-05,144900.8334,-22.056667,143.23,33057.333399999996,111843.5
2025-07-06,194173.8332,14.628333,168.858333,30845.999999999996,163327.8332
2025-07-07,199071.0001,-18.780833,189.41,41638.1666,157432.8335
2025-07-08,193108.4999,-10.5825,161.6025,34437.0,158671.4999
2025-07-09,204910.1665,10.720833,207.345833,39325.0,165585.1665
2025-07-10,140148.8332,-25.0825,119.1425,28845.0,111303.8332
2025-07-11,125262.0834,-38.510833,143.61,36424.166600000004,88837.9168
2025-07-12,145434.4164,-40.665,194.193333,46971.6666,98462.74979999999
2025-07-13,144235.3333,-22.4125,172.245833,38931.6666,105303.6667
2025-07-14,179053.5,-20.994167,199.893333,44177.5,134876.0
2025-07-15,278923.2502,75.726667,219.798333,28814.333199999997,250108.91700000002
2025-07-16,209845.5836,-16.115833,240.739167,51371.0,158474.5836
2025-07-17,194190.5832,-6.896667,184.366667,38252.666800000006,155937.9164
2025-07-18,280261.9168,54.315,275.016667,44140.333399999996,236121.5834
2025-07-19,182900.9999,-17.7675,159.71,35495.50000000001,147405.4999
2025-07-20,170820.9999,-14.78,181.240833,39204.166600000004,131616.8333
2025-07-21,157520.1667,-8.755,254.675833,52686.166600000004,104834.0001
2025-07-22,161265.0833,22.370833,215.820833,38690.0,122575.0833
2025-07-23,199536.5002,24.815,172.366667,29510.333400000003,170026.1668
2025-07-24,166383.9167,-32.885,274.376667,61452.333399999996,104931.5833
2025-07-25,133964.5833,-15.793333,131.744167,29507.5,104457.0833
2025-07-26,172688.5833,38.311667,91.769167,10691.5,161997.0833
2025-07-27,101150.75,-39.314167,86.989167,25260.6668,75890.0832
2025-07-28,176908.6666,-22.759167,204.141667,45380.1668,131528.4998
2025-07-29,346592.0835,-15.093333,332.3125,69481.1666,277110.9169
2025-07-30,240805.2499,-10.315,249.495833,51962.1666,188843.0833
2025-07-31,280317.2499,17.080833,265.005833,49585.0,230732.2499
